10-6??Ver2.8;11006;18;1;;1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;1;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10-6??Ver2.8;21006;20;1;;1284;0;"0,015576324";-1;-1;0;"0,020249221";-1;-1;0;"0,034267913";-1;-1;0;"0,03271028";-1;-1;"0,421339564";"0,539719626";"0,574766355";-1;"0,018691589";-1;-1;"0,017912773";-1;-1;"0,012461059";-1;-1;"0,027258567";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10-7??Ver2.8;11007;18;1;;1;-1;0;-1;-1;-1;0;-1;-1;1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10-7??Ver2.8;21007;20;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10-9??Ver2.8;11009;18;1;;1;-1;0;-1;-1;1;0;-1;-1;-1;0;-1;-1;-1;1;-1;-1;1;1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10-9??Ver2.8;21009;20;1;;1692;0;"0,017730496";-1;-1;0;"0,016548463";-1;-1;0;"0,03427896";-1;-1;"0,481678487";"0,403073286";"0,486997636";-1;0;"0,040189125";-1;-1;"0,01713948";-1;-1;"0,019503546";-1;-1;"0,022458629";-1;-1;"0,055555556";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10-13??Ver2.8;11013;18;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10-13??Ver2.8;21013;20;1;;2346;0;"0,014066496";-1;-1;"0,017476556";"0,017476556";-1;-1;"0,534526854";"0,33887468";"0,448849105";-1;"0,002983802";"0,027706735";-1;-1;"0,000852515";"0,037510656";-1;-1;"0,02344416";-1;-1;"0,011508951";-1;-1;"0,017050298";-1;-1;"0,021312873";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10-17??Ver2.8;11017;18;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10-17??Ver2.8;21017;20;1;;993;"0,684793555";"0,216515609";"0,3081571";-1;0;"0,019133938";-1;-1;0;"0,023162135";-1;-1;0;"0,028197382";-1;-1;0;"0,033232628";-1;-1;"0,014098691";-1;-1;"0,01611279";-1;-1;"0,020140987";-1;-1;"0,019133938";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10-19??Ver2.8;11019;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10-19??Ver2.8;21019;20;1;;1145;0;"0,036681223";-1;-1;0;"0,041921397";-1;-1;"0,666375546";"0,041048035";-1;-1;0;"0,053275109";-1;-1;0;"0,077729258";-1;-1;"0,037554585";-1;-1;"0,027074236";-1;-1;"0,03930131";-1;-1;"0,274235808";"0,32139738";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10-21??Ver2.8;11021;18;1;;1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10-21??Ver2.8;21021;20;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10-22??Ver2.8;11022;18;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
10-22??Ver2.8;21022;20;1;;3408;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;"0,750586854";"0,188086854";-1;-1;"0,6907277";-1;-1;-1;-1;-1;-1;-1;"0,305751174";"0,017605634";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-2??Ver3.0;11102;20;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-2??Ver3.0;21102;25;1;;301;"0,03654485";-1;-1;-1;"1,003322259";"0,392026578";"0,42192691";-1;"0,069767442";-1;-1;-1;"0,059800664";-1;-1;-1;"0,142857143";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-4??Ver3.0;11104;20;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-4??Ver3.0;21104;25;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-5??Ver3.0;11105;20;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-5??Ver3.0;21105;25;1;;1312;0;"0,018292683";-1;-1;0;"0,016006098";-1;-1;0;"0,022865854";-1;-1;"0,535823171";"0,416920732";-1;-1;0;"0,044969512";-1;-1;"0,015243902";-1;-1;"0,013719512";-1;-1;"0,012957317";-1;-1;"0,041158537";-1;-1;-1;"0,451219512";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-9??Ver3.0;11109;20;1;;0;-1;0;-1;-1;-1;-1;-1;-1;0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-9??Ver3.0;21109;25;1;;626;"0,638977636";"0,231629393";"0,362619808";-1;0;"0,041533546";-1;-1;0;"0,047923323";-1;-1;0;"0,065495208";-1;-1;0;"0,068690096";-1;-1;"0,020766773";-1;-1;"0,023961661";-1;-1;"0,044728435";-1;-1;"0,051118211";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-11??Ver3.0;11111;20;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-11??Ver3.0;21111;25;1;;593;0;"0,023608769";-1;-1;0;"0,040472175";-1;-1;0;"0,055649241";-1;-1;"0,396290051";"0,384485666";"0,598650927";-1;"0,003372681";"0,064080944";-1;-1;"0,043844857";-1;-1;"0,023608769";-1;-1;"0,035413153";-1;-1;"0,037099494";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-18??Ver3.0;11118;20;1;;10;-1;"0,2";-1;-1;-1;0;-1;-1;-1;0;-1;-1;"1,5";"1,4";-1;-1;-1;"0,1";-1;-1;0;-1;-1;0;-1;-1;"0,1";-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-18??Ver3.0;21118;25;1;;161;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;"0,770186335";"0,192546584";-1;-1;"0,639751553";-1;-1;-1;-1;-1;-1;"0,248447205";"0,360248447";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-19??Ver3.0;11119;20;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-19??Ver3.0;21119;25;1;;531;"0,001883239";"0,033898305";-1;-1;"0,561205273";"0,039548023";-1;-1;0;"0,037664783";-1;-1;"0,003766478";"0,060263653";-1;-1;"0,003766478";"0,071563089";-1;-1;"0,263653484";"0,423728814";-1;"0,026365348";-1;-1;"0,020715631";-1;-1;"0,048964218";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-20??Ver3.0;11120;20;1;;0;0;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-20??Ver3.0;21120;25;1;;913;"0,002190581";"0,024096386";-1;-1;0;"0,038335159";-1;-1;"0,429353779";"0,3483023";"0,549835706";-1;0;"0,051478642";-1;-1;0;"0,08762322";-1;-1;"0,032858708";-1;-1;"0,047097481";-1;-1;"0,032858708";-1;-1;"0,049288061";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-21??Ver3.0;11121;20;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-21??Ver3.0;21121;25;1;;1822;"0,31064764";"0,086169045";-1;-1;"0,619648738";-1;-1;-1;"0,002744237";-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;"0,388035126";"0,017563117";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-22??Ver3.0;11122;20;1;;0;-1;0;-1;-1;0;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
11-22??Ver3.0;21122;25;1;;0;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
